time,passengers,day_type,crowd
21,1364,Weekend,High
11,652,Weekday,Low
2,455,Weekday,Low
15,1366,Weekend,Medium
10,1704,Weekend,High
20,2325,Weekend,High
10,1709,Weekday,High
12,584,Weekday,Low
3,767,Weekend,Medium
11,668,Weekday,Low
12,658,Weekday,Low
9,1573,Weekday,High
8,1216,Weekday,Medium
5,701,Weekend,Medium
11,1068,Weekend,Medium
0,439,Weekday,Low
5,533,Weekday,Low
4,661,Weekend,Low
2,177,Weekday,Low
21,2189,Weekend,High
6,1436,Weekend,High
0,518,Weekday,Low
13,1439,Weekend,High
19,1463,Weekend,High
19,1273,Weekday,High
4,375,Weekend,Low
7,1591,Weekday,High
15,743,Weekday,Medium
0,488,Weekday,Low
5,819,Weekend,Medium
4,352,Weekend,Low
19,2074,Weekend,High
2,322,Weekday,Low
13,1189,Weekend,Medium
16,702,Weekend,Medium
20,1261,Weekday,High
4,640,Weekend,Low
5,640,Weekend,Low
15,1418,Weekend,High
11,883,Weekday,Medium
6,1132,Weekday,Medium
9,1015,Weekday,Medium
18,1808,Weekend,High
17,1457,Weekday,High
8,1444,Weekday,High
15,995,Weekday,Medium
16,780,Weekend,Medium
7,1873,Weekend,High
7,1882,Weekend,High
5,493,Weekday,Low
12,1668,Weekend,High
6,1489,Weekday,High
21,1910,Weekend,High
20,1784,Weekday,High
3,323,Weekday,Low
9,1220,Weekend,Medium
22,403,Weekend,Low
3,677,Weekend,Low
18,1846,Weekday,High
21,1329,Weekday,High
10,821,Weekday,Medium
5,567,Weekday,Low
5,328,Weekday,Low
20,1733,Weekend,High
9,1637,Weekend,High
19,1649,Weekday,High
8,1170,Weekday,Medium
20,2294,Weekend,High
13,877,Weekday,Medium
22,665,Weekend,Low
17,1412,Weekday,High
8,1916,Weekend,High
1,476,Weekday,Low
6,1289,Weekday,Medium
3,539,Weekday,Low
12,795,Weekday,Medium
3,487,Weekday,Low
14,1473,Weekend,High
3,365,Weekday,Low
14,731,Weekday,Medium
5,567,Weekday,Low
15,1138,Weekend,Medium
1,686,Weekend,Low
20,1841,Weekend,High
19,1849,Weekday,High
6,1723,Weekend,High
20,1981,Weekend,High
6,1744,Weekend,High
18,1582,Weekend,High
8,1437,Weekday,High
23,354,Weekday,Low
0,306,Weekday,Low
9,1284,Weekday,Medium
20,1905,Weekend,High
4,996,Weekend,Medium
11,1120,Weekend,Medium
9,899,Weekday,Medium
15,934,Weekend,Medium
0,599,Weekend,Low
1,893,Weekend,Medium
9,1713,Weekday,High
2,241,Weekday,Low
8,1224,Weekend,Medium
2,160,Weekday,Low
8,1973,Weekend,High
10,1818,Weekend,High
23,587,Weekday,Low
15,971,Weekend,Medium
1,371,Weekday,Low
2,642,Weekend,Low
8,1691,Weekend,High
19,2276,Weekend,High
20,1125,Weekday,High
6,1669,Weekday,High
21,1128,Weekday,High
2,394,Weekday,Low
16,1231,Weekend,Medium
2,451,Weekday,Low
2,161,Weekday,Low
8,1261,Weekday,Medium
0,459,Weekday,Low
10,1788,Weekend,High
9,1520,Weekday,High
14,1121,Weekend,Medium
13,1029,Weekday,Medium
2,211,Weekday,Low
14,1088,Weekend,Medium
7,1392,Weekend,Medium
12,1364,Weekend,Medium
10,1395,Weekday,Medium
16,1123,Weekday,Medium
8,1158,Weekday,Medium
7,861,Weekday,Medium
3,284,Weekday,Low
19,1347,Weekend,High
11,781,Weekday,Medium
21,1904,Weekend,High
9,1433,Weekend,High
14,1084,Weekend,Medium
17,1750,Weekend,High
17,2179,Weekend,High
23,560,Weekday,Low
14,1519,Weekend,High
12,1338,Weekend,Medium
4,569,Weekend,Low
9,1218,Weekday,Medium
16,836,Weekday,Medium
22,337,Weekend,Low
16,799,Weekend,Medium
14,667,Weekday,Low
16,1163,Weekend,Medium
18,1741,Weekend,High
14,774,Weekend,Medium
21,1384,Weekend,High
10,1252,Weekend,Medium
15,655,Weekday,Low
11,843,Weekday,Medium
3,637,Weekend,Low
22,905,Weekend,Medium
22,510,Weekday,Low
10,1657,Weekend,High
2,548,Weekday,Low
19,1056,Weekday,High
8,1588,Weekend,High
13,1039,Weekday,Medium
11,764,Weekend,Medium
6,1332,Weekday,Medium
19,1507,Weekend,High
14,1100,Weekend,Medium
19,1528,Weekend,High
